# MAVOCRAFT logo - FULL BUILD (Y=249), canvas 75x23 centered (-2579,-1685)
#  frame: gold_block / letters: bone_block / shadow: deepslate
# Undo (ceiling is untouched at Y=250):
/fill -2616 249 -1696 -2542 249 -1674 minecraft:air

/fill -2616 249 -1696 -2542 249 -1674 minecraft:black_concrete
/fill -2616 249 -1696 -2542 249 -1696 minecraft:gold_block
/fill -2616 249 -1674 -2542 249 -1674 minecraft:gold_block
/fill -2616 249 -1695 -2616 249 -1675 minecraft:gold_block
/fill -2542 249 -1695 -2542 249 -1675 minecraft:gold_block
/fill -2614 249 -1691 -2613 249 -1691 minecraft:bone_block
/fill -2610 249 -1691 -2609 249 -1691 minecraft:bone_block
/fill -2607 249 -1691 -2606 249 -1691 minecraft:bone_block
/fill -2599 249 -1691 -2598 249 -1691 minecraft:bone_block
/fill -2594 249 -1691 -2593 249 -1691 minecraft:bone_block
/fill -2589 249 -1691 -2584 249 -1691 minecraft:bone_block
/fill -2582 249 -1691 -2577 249 -1691 minecraft:bone_block
/fill -2575 249 -1691 -2574 249 -1691 minecraft:bone_block
/fill -2571 249 -1691 -2570 249 -1691 minecraft:bone_block
/fill -2568 249 -1691 -2567 249 -1691 minecraft:bone_block
/fill -2560 249 -1691 -2559 249 -1691 minecraft:bone_block
/fill -2557 249 -1691 -2556 249 -1691 minecraft:bone_block
/fill -2548 249 -1691 -2547 249 -1691 minecraft:bone_block
/fill -2614 249 -1690 -2613 249 -1690 minecraft:bone_block
/fill -2610 249 -1690 -2609 249 -1690 minecraft:bone_block
/fill -2607 249 -1690 -2606 249 -1690 minecraft:bone_block
/fill -2599 249 -1690 -2598 249 -1690 minecraft:bone_block
/fill -2594 249 -1690 -2593 249 -1690 minecraft:bone_block
/fill -2589 249 -1690 -2584 249 -1690 minecraft:bone_block
/fill -2582 249 -1690 -2577 249 -1690 minecraft:bone_block
/fill -2575 249 -1690 -2574 249 -1690 minecraft:bone_block
/fill -2571 249 -1690 -2570 249 -1690 minecraft:bone_block
/fill -2568 249 -1690 -2567 249 -1690 minecraft:bone_block
/fill -2560 249 -1690 -2559 249 -1690 minecraft:bone_block
/fill -2557 249 -1690 -2556 249 -1690 minecraft:bone_block
/fill -2548 249 -1690 -2547 249 -1690 minecraft:bone_block
/fill -2614 249 -1689 -2613 249 -1689 minecraft:bone_block
/fill -2610 249 -1689 -2609 249 -1689 minecraft:bone_block
/fill -2607 249 -1689 -2598 249 -1689 minecraft:bone_block
/fill -2594 249 -1689 -2593 249 -1689 minecraft:bone_block
/fill -2589 249 -1689 -2588 249 -1689 minecraft:bone_block
/fill -2585 249 -1689 -2584 249 -1689 minecraft:bone_block
/fill -2582 249 -1689 -2581 249 -1689 minecraft:bone_block
/fill -2575 249 -1689 -2574 249 -1689 minecraft:bone_block
/fill -2571 249 -1689 -2570 249 -1689 minecraft:bone_block
/fill -2568 249 -1689 -2559 249 -1689 minecraft:bone_block
/fill -2557 249 -1689 -2556 249 -1689 minecraft:bone_block
/fill -2548 249 -1689 -2547 249 -1689 minecraft:bone_block
/fill -2614 249 -1688 -2613 249 -1688 minecraft:bone_block
/fill -2610 249 -1688 -2609 249 -1688 minecraft:bone_block
/fill -2607 249 -1688 -2598 249 -1688 minecraft:bone_block
/fill -2594 249 -1688 -2593 249 -1688 minecraft:bone_block
/fill -2589 249 -1688 -2588 249 -1688 minecraft:bone_block
/fill -2585 249 -1688 -2584 249 -1688 minecraft:bone_block
/fill -2582 249 -1688 -2581 249 -1688 minecraft:bone_block
/fill -2575 249 -1688 -2574 249 -1688 minecraft:bone_block
/fill -2571 249 -1688 -2570 249 -1688 minecraft:bone_block
/fill -2568 249 -1688 -2559 249 -1688 minecraft:bone_block
/fill -2557 249 -1688 -2556 249 -1688 minecraft:bone_block
/fill -2548 249 -1688 -2547 249 -1688 minecraft:bone_block
/fill -2614 249 -1687 -2613 249 -1687 minecraft:bone_block
/fill -2610 249 -1687 -2609 249 -1687 minecraft:bone_block
/fill -2607 249 -1687 -2604 249 -1687 minecraft:bone_block
/fill -2601 249 -1687 -2598 249 -1687 minecraft:bone_block
/fill -2594 249 -1687 -2593 249 -1687 minecraft:bone_block
/fill -2589 249 -1687 -2588 249 -1687 minecraft:bone_block
/fill -2585 249 -1687 -2584 249 -1687 minecraft:bone_block
/fill -2582 249 -1687 -2581 249 -1687 minecraft:bone_block
/fill -2575 249 -1687 -2574 249 -1687 minecraft:bone_block
/fill -2571 249 -1687 -2570 249 -1687 minecraft:bone_block
/fill -2568 249 -1687 -2565 249 -1687 minecraft:bone_block
/fill -2562 249 -1687 -2559 249 -1687 minecraft:bone_block
/fill -2557 249 -1687 -2556 249 -1687 minecraft:bone_block
/fill -2548 249 -1687 -2547 249 -1687 minecraft:bone_block
/fill -2614 249 -1686 -2613 249 -1686 minecraft:bone_block
/fill -2610 249 -1686 -2609 249 -1686 minecraft:bone_block
/fill -2607 249 -1686 -2604 249 -1686 minecraft:bone_block
/fill -2601 249 -1686 -2598 249 -1686 minecraft:bone_block
/fill -2594 249 -1686 -2593 249 -1686 minecraft:bone_block
/fill -2589 249 -1686 -2588 249 -1686 minecraft:bone_block
/fill -2585 249 -1686 -2584 249 -1686 minecraft:bone_block
/fill -2582 249 -1686 -2581 249 -1686 minecraft:bone_block
/fill -2575 249 -1686 -2574 249 -1686 minecraft:bone_block
/fill -2571 249 -1686 -2570 249 -1686 minecraft:bone_block
/fill -2568 249 -1686 -2565 249 -1686 minecraft:bone_block
/fill -2562 249 -1686 -2559 249 -1686 minecraft:bone_block
/fill -2557 249 -1686 -2556 249 -1686 minecraft:bone_block
/fill -2548 249 -1686 -2547 249 -1686 minecraft:bone_block
/fill -2614 249 -1685 -2613 249 -1685 minecraft:bone_block
/fill -2610 249 -1685 -2609 249 -1685 minecraft:bone_block
/fill -2607 249 -1685 -2598 249 -1685 minecraft:bone_block
/fill -2596 249 -1685 -2595 249 -1685 minecraft:bone_block
/fill -2592 249 -1685 -2591 249 -1685 minecraft:bone_block
/fill -2589 249 -1685 -2588 249 -1685 minecraft:bone_block
/fill -2585 249 -1685 -2584 249 -1685 minecraft:bone_block
/fill -2582 249 -1685 -2581 249 -1685 minecraft:bone_block
/fill -2575 249 -1685 -2572 249 -1685 minecraft:bone_block
/fill -2568 249 -1685 -2559 249 -1685 minecraft:bone_block
/fill -2557 249 -1685 -2556 249 -1685 minecraft:bone_block
/fill -2548 249 -1685 -2547 249 -1685 minecraft:bone_block
/fill -2614 249 -1684 -2613 249 -1684 minecraft:bone_block
/fill -2610 249 -1684 -2609 249 -1684 minecraft:bone_block
/fill -2607 249 -1684 -2598 249 -1684 minecraft:bone_block
/fill -2596 249 -1684 -2595 249 -1684 minecraft:bone_block
/fill -2592 249 -1684 -2591 249 -1684 minecraft:bone_block
/fill -2589 249 -1684 -2588 249 -1684 minecraft:bone_block
/fill -2585 249 -1684 -2584 249 -1684 minecraft:bone_block
/fill -2582 249 -1684 -2581 249 -1684 minecraft:bone_block
/fill -2575 249 -1684 -2572 249 -1684 minecraft:bone_block
